"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "a033a14eb6f84725c38579f331fdbb47" "site/built/config.yaml" "2024-11-05"
"index.md" "d217a780b31cb8496c21934692783703" "site/built/index.md" "2024-11-07"
"links.md" "fd719a41381bb145880b9220d70edec3" "site/built/links.md" "2023-05-03"
"episodes/01-run-quit.md" "ca5737c8a9dc8c8e16f8320550a93787" "site/built/01-run-quit.md" "2024-04-15"
"episodes/02-variables.md" "9dacd8cd9968b5d0185f0c244a55eb84" "site/built/02-variables.md" "2023-05-02"
"episodes/03-types-conversion.md" "9e3a08116a2124cd8e23d1d7c5dba432" "site/built/03-types-conversion.md" "2023-05-02"
"episodes/04-built-in.md" "d3ea4aa2a49667b61cb21a62034c88c6" "site/built/04-built-in.md" "2023-05-02"
"episodes/06-libraries.md" "96899c58843e51f10eb84a8ac20ebb90" "site/built/06-libraries.md" "2023-05-02"
"episodes/07-reading-tabular.md" "3554e0a2fa8b81bb118d74e59b6c2ba4" "site/built/07-reading-tabular.md" "2025-02-14"
"episodes/08-data-frames.md" "5dac600a584dd8fc9030134560effffc" "site/built/08-data-frames.md" "2024-11-10"
"episodes/09-plotting.md" "5b017e8a07a9170b7851ecb9f8f0ff98" "site/built/09-plotting.md" "2025-02-14"
"episodes/11-lists.md" "1257daeb542377a3b04c6bec0d0ffee1" "site/built/11-lists.md" "2023-07-24"
"episodes/12-for-loops.md" "1da6e4e57a25f8d4fd64802c2eb682c4" "site/built/12-for-loops.md" "2023-05-02"
"episodes/13-conditionals.md" "2739086f688f386c32ce56400c6b27e2" "site/built/13-conditionals.md" "2024-02-16"
"episodes/14-looping-data-sets.md" "ff6aa4b44ee9fdfad9f2806305f370c7" "site/built/14-looping-data-sets.md" "2025-02-14"
"episodes/16-writing-functions.md" "b6a5584e6c4a12ba2edd63ac6f58c1f7" "site/built/16-writing-functions.md" "2025-02-14"
"episodes/17-scope.md" "8109afb18f278a482083d867ad80da6e" "site/built/17-scope.md" "2023-05-02"
"episodes/18-style.md" "67f9594a062909ef15132811d02ee6a0" "site/built/18-style.md" "2023-07-29"
"episodes/19-wrap.md" "8863b58685fecbc89a6f5058bde50307" "site/built/19-wrap.md" "2023-05-02"
"episodes/20-feedback.md" "942925c3013831350ae64f2cb75f2171" "site/built/20-feedback.md" "2023-05-02"
"instructors/design.md" "6c6902bc42f0b627a66b658dc75352a4" "site/built/design.md" "2024-11-05"
"instructors/instructor-notes.md" "2ea8589d855779b73fe1526c1552b330" "site/built/instructor-notes.md" "2023-05-02"
"learners/discuss.md" "012b885b35283c528857acd0fde06604" "site/built/discuss.md" "2023-05-02"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2023-05-02"
"learners/reference.md" "f83e0f36168cb869210dd190ef81227b" "site/built/reference.md" "2023-08-19"
"learners/setup.md" "caa0207314eb4f24ad66eb14a07c4830" "site/built/setup.md" "2024-11-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
"sessions/2024_11_11.md" "5502c5a9dedc97f90e475dc733b08f13" "site/built/2024_11_11.md" "2024-11-10"
"sessions/2025_02_17.md" "59e68265c57ca808c17aa60b4d97cecf" "site/built/2025_02_17.md" "2025-02-17"
